Date : 2026-05-04 17:38:03
Directory : c:\mobile system manager
Total : 432 files,  78982 codes, 1084 comments, 8329 blanks, all 88395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\mobile system manager\textile-mobile\app\(app)\production\inward.tsx                                                                                                       | TypeScript JSX     |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[code].tsx                                                                                                   | TypeScript JSX     |        247 |          2 |         29 |        278 |
| c:\mobile system manager\textile-mobile\app\(app)\production\job\[id].tsx                                                                                                     | TypeScript JSX     |        145 |          3 |         19 |        167 |
| c:\mobile system manager\textile-mobile\app\(app)\production\log\index.tsx                                                                                                    | TypeScript JSX     |        142 |          0 |         10 |        152 |
| c:\mobile system manager\textile-mobile\app\(app)\production\pick.tsx                                                                                                         | TypeScript JSX     |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\app\(app)\scan\index.tsx                                                                                                              | TypeScript JSX     |        153 |          0 |         15 |        168 |
| c:\mobile system manager\textile-mobile\app\(app)\scanner.tsx                                                                                                                 | TypeScript JSX     |        200 |          4 |         24 |        228 |
| c:\mobile system manager\textile-mobile\app\(app)\settings\branches.tsx                                                                                                       | TypeScript JSX     |        186 |          0 |         12 |        198 |
| c:\mobile system manager\textile-mobile\app\(app)\settings\notifications.tsx                                                                                                  | TypeScript JSX     |        260 |          6 |         20 |        286 |
| c:\mobile system manager\textile-mobile\app\(app)\settings\plan.tsx                                                                                                           | TypeScript JSX     |        332 |          4 |         18 |        354 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\batch\[code].tsx                                                                                                     | TypeScript JSX     |        155 |          0 |         18 |        173 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\khata\[id].tsx                                                                                                       | TypeScript JSX     |        108 |          0 |         15 |        123 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\khata\index.tsx                                                                                                      | TypeScript JSX     |        116 |          0 |         13 |        129 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\messages.tsx                                                                                                         | TypeScript JSX     |        421 |          2 |         49 |        472 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\qr-generator.tsx                                                                                                     | TypeScript JSX     |        179 |          0 |         23 |        202 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\scan-history.tsx                                                                                                     | TypeScript JSX     |         99 |          0 |         12 |        111 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\settings.tsx                                                                                                         | TypeScript JSX     |        228 |          0 |         25 |        253 |
| c:\mobile system manager\textile-mobile\app\(app)\shared\tasks.tsx                                                                                                            | TypeScript JSX     |        170 |          1 |         22 |        193 |
| c:\mobile system manager\textile-mobile\app\(app)\vision.tsx                                                                                                                  | TypeScript JSX     |        284 |          3 |         15 |        302 |
| c:\mobile system manager\textile-mobile\app\(auth)\NodePairingScreen.tsx                                                                                                      | TypeScript JSX     |        317 |          0 |         19 |        336 |
| c:\mobile system manager\textile-mobile\app\(auth)\pair.tsx                                                                                                                   | TypeScript JSX     |        130 |          6 |         20 |        156 |
| c:\mobile system manager\textile-mobile\app\(auth)\pairing.tsx                                                                                                                | TypeScript JSX     |        303 |          5 |         27 |        335 |
| c:\mobile system manager\textile-mobile\app\(mesh)\_layout.tsx                                                                                                                | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\mobile system manager\textile-mobile\app\(mesh)\messenger.tsx                                                                                                              | TypeScript JSX     |        574 |          7 |         80 |        661 |
| c:\mobile system manager\textile-mobile\app\(mesh)\pair.tsx                                                                                                                   | TypeScript JSX     |        307 |          7 |         43 |        357 |
| c:\mobile system manager\textile-mobile\app\_layout.tsx                                                                                                                       | TypeScript JSX     |        138 |          0 |         24 |        162 |
| c:\mobile system manager\textile-mobile\app\dashboard\downloads\page.tsx                                                                                                      | TypeScript JSX     |         96 |          0 |          7 |        103 |
| c:\mobile system manager\textile-mobile\app\license-expired.tsx                                                                                                               | TypeScript JSX     |        112 |          0 |          9 |        121 |
| c:\mobile system manager\textile-mobile\app\shared\khata\[id].tsx                                                                                                             | TypeScript JSX     |        141 |          0 |         14 |        155 |
| c:\mobile system manager\textile-mobile\app\shared\khata\index.tsx                                                                                                            | TypeScript JSX     |         84 |          0 |         12 |         96 |
| c:\mobile system manager\textile-mobile\app\shared\messages.tsx                                                                                                               | TypeScript JSX     |        106 |          0 |         17 |        123 |
| c:\mobile system manager\textile-mobile\assets\audio\noxis-voice-model\build.gradle                                                                                           | Gradle             |         39 |          0 |          5 |         44 |
| c:\mobile system manager\textile-mobile\assets\audio\noxis-voice-model\src\main\AndroidManifest.xml                                                                           | XML                |          2 |          0 |          1 |          3 |
| c:\mobile system manager\textile-mobile\docs\SMOKE_TEST.md                                                                                                                    | Markdown           |         71 |          0 |         25 |         96 |
| c:\mobile system manager\textile-mobile\eas.json                                                                                                                              | JSON               |         22 |          0 |          1 |         23 |
| c:\mobile system manager\textile-mobile\index.js                                                                                                                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\mobile system manager\textile-mobile\jest.config.js                                                                                                                        | JavaScript         |         10 |          0 |          1 |         11 |
| c:\mobile system manager\textile-mobile\metro.config.js                                                                                                                       | JavaScript         |          4 |          0 |          4 |          8 |
| c:\mobile system manager\textile-mobile\package-lock.json                                                                                                                     | JSON               |     15,598 |          0 |          1 |     15,599 |
| c:\mobile system manager\textile-mobile\package.json                                                                                                                          | JSON               |         99 |          0 |          1 |        100 |
| c:\mobile system manager\textile-mobile\src\components\BatchLedgerView.tsx                                                                                                    | TypeScript JSX     |         90 |          1 |          8 |         99 |
| c:\mobile system manager\textile-mobile\src\components\BridgeStatusBar.tsx                                                                                                    | TypeScript JSX     |         76 |          0 |          7 |         83 |
| c:\mobile system manager\textile-mobile\src\components\CustomNumpad.tsx                                                                                                       | TypeScript JSX     |         87 |          2 |          8 |         97 |
| c:\mobile system manager\textile-mobile\src\components\EmergencyButton.tsx                                                                                                    | TypeScript JSX     |         94 |          2 |          9 |        105 |
| c:\mobile system manager\textile-mobile\src\components\HandshakeScreen.tsx                                                                                                    | TypeScript JSX     |        223 |          9 |         18 |        250 |
| c:\mobile system manager\textile-mobile\src\components\IndustrialErrorBoundary.tsx                                                                                            | TypeScript JSX     |        158 |          1 |         15 |        174 |
| c:\mobile system manager\textile-mobile\src\components\IndustrialSyncIndicator.tsx                                                                                            | TypeScript JSX     |        156 |          5 |         13 |        174 |
| c:\mobile system manager\textile-mobile\src\components\LockedOverlay.tsx                                                                                                      | TypeScript JSX     |         87 |          0 |          9 |         96 |
| c:\mobile system manager\textile-mobile\src\components\PhotoEvidence.tsx                                                                                                      | TypeScript JSX     |         72 |          1 |          8 |         81 |
| c:\mobile system manager\textile-mobile\src\components\QuickActionButton.tsx                                                                                                  | TypeScript JSX     |        105 |          1 |          8 |        114 |
| c:\mobile system manager\textile-mobile\src\components\Scanner\IntelligenceRouter.ts                                                                                          | TypeScript         |         51 |          3 |         13 |         67 |
| c:\mobile system manager\textile-mobile\src\components\TacticalButton.tsx                                                                                                     | TypeScript JSX     |        109 |          0 |          6 |        115 |
| c:\mobile system manager\textile-mobile\src\components\TierGate.tsx                                                                                                           | TypeScript JSX     |         33 |          2 |          7 |         42 |
| c:\mobile system manager\textile-mobile\src\components\UpdateModal.tsx                                                                                                        | TypeScript JSX     |        151 |          0 |         13 |        164 |
| c:\mobile system manager\textile-mobile\src\components\alerts\RedAlertOverlay.tsx                                                                                             | TypeScript JSX     |        196 |          3 |         19 |        218 |
| c:\mobile system manager\textile-mobile\src\components\charts\TelemetryDashboard.tsx                                                                                          | TypeScript JSX     |        122 |          3 |         10 |        135 |
| c:\mobile system manager\textile-mobile\src\components\dashboards\EliteDashboard.tsx                                                                                          | TypeScript JSX     |        291 |          4 |         14 |        309 |
| c:\mobile system manager\textile-mobile\src\components\dashboards\LiteDashboard.tsx                                                                                           | TypeScript JSX     |        259 |          5 |          9 |        273 |
| c:\mobile system manager\textile-mobile\src\components\gis\PathFinderView.tsx                                                                                                 | TypeScript JSX     |        112 |          3 |          8 |        123 |
| c:\mobile system manager\textile-mobile\src\components\shell\BridgeStatusBar.tsx                                                                                              | TypeScript JSX     |         76 |          0 |          6 |         82 |
| c:\mobile system manager\textile-mobile\src\components\shell\PresenceGrid.tsx                                                                                                 | TypeScript JSX     |         80 |          0 |          8 |         88 |
| c:\mobile system manager\textile-mobile\src\components\tier\DeviceCounterCard.tsx                                                                                             | TypeScript JSX     |        111 |          0 |         12 |        123 |
| c:\mobile system manager\textile-mobile\src\components\tier\FeatureLock.tsx                                                                                                   | TypeScript JSX     |         96 |          0 |         11 |        107 |
| c:\mobile system manager\textile-mobile\src\components\tier\TierBanner.tsx                                                                                                    | TypeScript JSX     |        137 |          1 |         12 |        150 |
| c:\mobile system manager\textile-mobile\src\components\tier\UpgradeBottomSheet.tsx                                                                                            | TypeScript JSX     |        281 |          4 |         24 |        309 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\CartesianChart.tsx                                                                                   | TypeScript JSX     |        692 |         27 |         67 |        786 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\AnimatedPath.tsx                                                                          | TypeScript JSX     |         83 |          5 |         11 |         99 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\Area.tsx                                                                                  | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\AreaRange.tsx                                                                             | TypeScript JSX     |         68 |          4 |         11 |         83 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\Bar.tsx                                                                                   | TypeScript JSX     |         70 |          0 |          8 |         78 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\BarGraphLabels.tsx                                                                        | TypeScript JSX     |         78 |         14 |         13 |        105 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\BarGroup.tsx                                                                              | TypeScript JSX     |         87 |          6 |         10 |        103 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\CartesianAxis.tsx                                                                         | TypeScript JSX     |        245 |          8 |         15 |        268 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\Frame.tsx                                                                                 | TypeScript JSX     |         96 |          0 |         10 |        106 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\Line.tsx                                                                                  | TypeScript JSX     |         53 |          0 |          5 |         58 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\Scatter.tsx                                                                               | TypeScript JSX     |         86 |          0 |         11 |         97 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\StackedArea.tsx                                                                           | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\StackedBar.tsx                                                                            | TypeScript JSX     |         67 |          0 |          5 |         72 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\XAxis.tsx                                                                                 | TypeScript JSX     |        159 |         11 |         14 |        184 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\components\YAxis.tsx                                                                                 | TypeScript JSX     |         99 |          4 |          7 |        110 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\contexts\CartesianChartContext.tsx                                                                   | TypeScript JSX     |         46 |          1 |         10 |         57 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\contexts\CartesianTransformContext.tsx                                                               | TypeScript JSX     |         98 |          2 |         11 |        111 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useAreaPath.ts                                                                                 | TypeScript         |         39 |          0 |          9 |         48 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useBarGroupPaths.ts                                                                            | TypeScript         |         67 |          0 |          9 |         76 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useBarPath.ts                                                                                  | TypeScript         |         53 |          0 |          9 |         62 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useBarWidth.ts                                                                                 | TypeScript         |         49 |          2 |          8 |         59 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useBuildChartAxis.ts                                                                           | TypeScript         |        182 |          1 |          7 |        190 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useChartPressState.ts                                                                          | TypeScript         |         72 |          1 |         10 |         83 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useChartTransformState.ts                                                                      | TypeScript         |         45 |          2 |          6 |         53 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useLinePath.ts                                                                                 | TypeScript         |         35 |          0 |          8 |         43 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useStackedAreaPaths.ts                                                                         | TypeScript         |        120 |         13 |         23 |        156 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\hooks\useStackedBarPaths.ts                                                                          | TypeScript         |        163 |          3 |         20 |        186 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\utils\createFallbackChartState.ts                                                                    | TypeScript         |         48 |          0 |          4 |         52 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\utils\curves.ts                                                                                      | TypeScript         |         38 |          1 |          3 |         42 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\utils\makeScale.ts                                                                                   | TypeScript         |         61 |          0 |          6 |         67 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\utils\transformGestures.ts                                                                           | TypeScript         |         95 |          0 |         10 |        105 |
| c:\mobile system manager\textile-mobile\src\components\victory\cartesian\utils\transformInputData.ts                                                                          | TypeScript         |        304 |         28 |         33 |        365 |
| c:\mobile system manager\textile-mobile\src\components\victory\hooks\useAnimatedPath.ts                                                                                       | TypeScript         |        110 |         11 |         22 |        143 |
| c:\mobile system manager\textile-mobile\src\components\victory\hooks\useFunctionRef.ts                                                                                        | TypeScript         |         13 |          1 |          4 |         18 |
| c:\mobile system manager\textile-mobile\src\components\victory\index.ts                                                                                                       | TypeScript         |         65 |          7 |         15 |         87 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\PieChart.tsx                                                                                               | TypeScript JSX     |         87 |          3 |         14 |        104 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\PieLabel.tsx                                                                                               | TypeScript JSX     |         50 |          3 |         13 |         66 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\PieSlice.tsx                                                                                               | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\PieSliceAngularInset.tsx                                                                                   | TypeScript JSX     |         38 |          1 |          9 |         48 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\contexts\PieSliceContext.tsx                                                                               | TypeScript JSX     |         37 |          0 |          9 |         46 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\hooks\useSliceAngularInsetPath.ts                                                                          | TypeScript         |         75 |          7 |         10 |         92 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\hooks\useSlicePath.ts                                                                                      | TypeScript         |         67 |          4 |          8 |         79 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\index.ts                                                                                                   | TypeScript         |         16 |          0 |          4 |         20 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\utils\innerRadius.ts                                                                                       | TypeScript         |         20 |          2 |          2 |         24 |
| c:\mobile system manager\textile-mobile\src\components\victory\pie\utils\radians.ts                                                                                           | TypeScript         |         19 |          0 |          4 |         23 |
| c:\mobile system manager\textile-mobile\src\components\victory\polar\PolarChart.tsx                                                                                           | TypeScript JSX     |        143 |          1 |         12 |        156 |
| c:\mobile system manager\textile-mobile\src\components\victory\polar\RadarChart.tsx                                                                                           | TypeScript JSX     |        153 |          0 |         20 |        173 |
| c:\mobile system manager\textile-mobile\src\components\victory\polar\contexts\PolarChartContext.tsx                                                                           | TypeScript JSX     |         54 |          0 |         10 |         64 |
| c:\mobile system manager\textile-mobile\src\components\victory\shared\GestureHandler.tsx                                                                                      | TypeScript JSX     |         70 |          7 |          3 |         80 |
| c:\mobile system manager\textile-mobile\src\components\victory\types.ts                                                                                                       | TypeScript         |        304 |          3 |         35 |        342 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\asNumber.ts                                                                                              | TypeScript         |          9 |          0 |          2 |         11 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\boundsToClip.ts                                                                                          | TypeScript         |         14 |          0 |          3 |         17 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\cleanPointsArray.ts                                                                                      | TypeScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\createRoundedRectPath.ts                                                                                 | TypeScript         |         56 |          0 |          7 |         63 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\findClosestPoint.ts                                                                                      | TypeScript         |         60 |          4 |         11 |         75 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\getFontGlyphWidth.ts                                                                                     | TypeScript         |         10 |          0 |          3 |         13 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\getOffsetFromAngle.ts                                                                                    | TypeScript         |          9 |          0 |          3 |         12 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\groupPointsArray.ts                                                                                      | TypeScript         |         27 |          0 |          6 |         33 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\normalizeYAxisTicks.ts                                                                                   | TypeScript         |         15 |          1 |          3 |         19 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\stitchDataArray.ts                                                                                       | TypeScript         |         17 |          0 |          3 |         20 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\tickHelpers.ts                                                                                           | TypeScript         |         48 |          3 |         13 |         64 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\transform.ts                                                                                             | TypeScript         |        120 |          5 |         23 |        148 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\usePrevious.ts                                                                                           | TypeScript         |         13 |          0 |          5 |         18 |
| c:\mobile system manager\textile-mobile\src\components\victory\utils\valueFromSidedNumber.ts                                                                                  | TypeScript         |         16 |          0 |          4 |         20 |
| c:\mobile system manager\textile-mobile\src\constants\DesignSystem.ts                                                                                                         | TypeScript         |         78 |          0 |          9 |         87 |
| c:\mobile system manager\textile-mobile\src\constants\Localization.ts                                                                                                         | TypeScript         |         42 |          0 |          4 |         46 |
| c:\mobile system manager\textile-mobile\src\constants\theme.ts                                                                                                                | TypeScript         |         42 |          0 |          1 |         43 |
| c:\mobile system manager\textile-mobile\src\hooks\useBiometricShield.ts                                                                                                       | TypeScript         |         37 |          1 |          9 |         47 |
| c:\mobile system manager\textile-mobile\src\hooks\useBiometrics.ts                                                                                                            | TypeScript         |         31 |          2 |          8 |         41 |
| c:\mobile system manager\textile-mobile\src\hooks\useCryptoEngine.ts                                                                                                          | TypeScript         |         69 |          4 |         12 |         85 |
| c:\mobile system manager\textile-mobile\src\hooks\useHeartbeat.ts                                                                                                             | TypeScript         |         35 |          2 |         10 |         47 |
| c:\mobile system manager\textile-mobile\src\hooks\useInterval.ts                                                                                                              | TypeScript         |         17 |          2 |          5 |         24 |
| c:\mobile system manager\textile-mobile\src\hooks\useMesh.ts                                                                                                                  | TypeScript         |        214 |         10 |         38 |        262 |
| c:\mobile system manager\textile-mobile\src\hooks\useMessenger.ts                                                                                                             | TypeScript         |        148 |          9 |         22 |        179 |
| c:\mobile system manager\textile-mobile\src\hooks\usePersona.ts                                                                                                               | TypeScript         |         20 |          0 |          4 |         24 |
| c:\mobile system manager\textile-mobile\src\hooks\useScanner.ts                                                                                                               | TypeScript         |        102 |          0 |         22 |        124 |
| c:\mobile system manager\textile-mobile\src\hooks\useTacticalSync.ts                                                                                                          | TypeScript         |         32 |          0 |          7 |         39 |
| c:\mobile system manager\textile-mobile\src\hooks\useTaskSubscriber.ts                                                                                                        | TypeScript         |         53 |          0 |          8 |         61 |
| c:\mobile system manager\textile-mobile\src\hooks\useTransaction.ts                                                                                                           | TypeScript         |         57 |          7 |         13 |         77 |
| c:\mobile system manager\textile-mobile\src\hooks\useUIManifest.ts                                                                                                            | TypeScript         |         62 |          0 |          9 |         71 |
| c:\mobile system manager\textile-mobile\src\i18n\index.ts                                                                                                                     | TypeScript         |        137 |          0 |          5 |        142 |
| c:\mobile system manager\textile-mobile\src\lib\CryptoService.ts                                                                                                              | TypeScript         |         15 |          3 |          4 |         22 |
| c:\mobile system manager\textile-mobile\src\lib\HeartbeatService.ts                                                                                                           | TypeScript         |         81 |          8 |         18 |        107 |
| c:\mobile system manager\textile-mobile\src\lib\MobileCrypto.ts                                                                                                               | TypeScript         |         88 |          0 |         17 |        105 |
| c:\mobile system manager\textile-mobile\src\lib\PairingManager.ts                                                                                                             | TypeScript         |         69 |          4 |         10 |         83 |
| c:\mobile system manager\textile-mobile\src\lib\SyncEngine.ts                                                                                                                 | TypeScript         |         17 |          0 |          4 |         21 |
| c:\mobile system manager\textile-mobile\src\lib\alerts\AlertService.ts                                                                                                        | TypeScript         |         57 |          5 |          9 |         71 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar.ts                                                                                                        | TypeScript         |        108 |         10 |         23 |        141 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\Makefile                                                                                                  | Makefile           |        100 |          0 |         17 |        117 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\batch_model.cc                                                                                            | C++                |         96 |         13 |         27 |        136 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\batch_model.h                                                                                             | C++                |         43 |         13 |         16 |         72 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\batch_recognizer.cc                                                                                       | C++                |        149 |         19 |         35 |        203 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\batch_recognizer.h                                                                                        | C++                |         31 |         13 |         12 |         56 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\json.h                                                                                                    | C++                |        560 |          7 |         89 |        656 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\language_model.cc                                                                                         | C++                |        166 |         24 |         22 |        212 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\language_model.h                                                                                          | C++                |         65 |         48 |         38 |        151 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\model.cc                                                                                                  | C++                |        315 |         10 |         58 |        383 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\model.h                                                                                                   | C++                |         76 |         13 |         18 |        107 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\nse_api.cc                                                                                                | C++                |        268 |         15 |         50 |        333 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\nse_api.h                                                                                                 | C++                |        308 |         13 |         74 |        395 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\postprocessor.cc                                                                                          | C++                |         41 |         13 |         13 |         67 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\postprocessor.h                                                                                           | C++                |         24 |         13 |          9 |         46 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\recognizer.cc                                                                                             | C++                |        771 |         37 |        177 |        985 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\recognizer.h                                                                                              | C++                |         85 |         18 |         17 |        120 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\spk_model.cc                                                                                              | C++                |         24 |         13 |          9 |         46 |
| c:\mobile system manager\textile-mobile\src\lib\audio\NoxisSonicEar\spk_model.h                                                                                               | C++                |         23 |         13 |         12 |         48 |
| c:\mobile system manager\textile-mobile\src\lib\audio\VoiceCommandProcessor.ts                                                                                                | TypeScript         |         80 |          8 |         17 |        105 |
| c:\mobile system manager\textile-mobile\src\lib\audio\VoiceRecorder.ts                                                                                                        | TypeScript         |         77 |          4 |         19 |        100 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\authenticate.android.js                                                                                    | JavaScript         |         62 |          1 |         10 |         73 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\authenticate.ios.js                                                                                        | JavaScript         |         18 |          0 |          5 |         23 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\authenticate.js                                                                                            | JavaScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\createError.js                                                                                             | JavaScript         |         36 |          2 |          6 |         44 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\index.d.ts                                                                                                 | TypeScript         |        160 |          0 |         20 |        180 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\index.js                                                                                                   | JavaScript         |         14 |          0 |          3 |         17 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\isSensorAvailable.android.js                                                                               | JavaScript         |         15 |          0 |          4 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\isSensorAvailable.ios.js                                                                                   | JavaScript         |         16 |          0 |          4 |         20 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\isSensorAvailable.js                                                                                       | JavaScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\release.android.js                                                                                         | JavaScript         |         13 |          0 |          5 |         18 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\release.ios.js                                                                                             | JavaScript         |          6 |          0 |          2 |          8 |
| c:\mobile system manager\textile-mobile\src\lib\auth\NoxisGuardian\release.js                                                                                                 | JavaScript         |         11 |          0 |          3 |         14 |
| c:\mobile system manager\textile-mobile\src\lib\auth\TierGuard.ts                                                                                                             | TypeScript         |         13 |          0 |          3 |         16 |
| c:\mobile system manager\textile-mobile\src\lib\auth\verifyTier.ts                                                                                                            | TypeScript         |         13 |          1 |          3 |         17 |
| c:\mobile system manager\textile-mobile\src\lib\db\meshDb.ts                                                                                                                  | TypeScript         |         50 |          5 |         13 |         68 |
| c:\mobile system manager\textile-mobile\src\lib\gis\NoxisPathFinder.ts                                                                                                        | TypeScript         |        122 |          5 |         25 |        152 |
| c:\mobile system manager\textile-mobile\src\lib\i18n.ts                                                                                                                       | TypeScript         |         42 |          0 |          5 |         47 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\SynapseEmitter.ts                                                                                           | TypeScript         |         34 |          0 |         10 |         44 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\SynapseParser.ts                                                                                            | TypeScript         |         22 |          0 |          4 |         26 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\SynapseTypes.ts                                                                                             | TypeScript         |         33 |          0 |          5 |         38 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\browser-entrypoint.ts                                                                                       | TypeScript         |          7 |          0 |          3 |         10 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\contrib\backo2.ts                                                                                           | TypeScript         |         71 |          0 |         14 |         85 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\index.ts                                                                                                    | TypeScript         |         92 |          2 |         15 |        109 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\manager.ts                                                                                                  | TypeScript         |        560 |         13 |         75 |        648 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\on.ts                                                                                                       | TypeScript         |         16 |          0 |          3 |         19 |
| c:\mobile system manager\textile-mobile\src\lib\mesh\NoxisSynapse\socket.ts                                                                                                   | TypeScript         |      1,053 |         14 |         91 |      1,158 |
